block,position,pop,ind,Floral,FlStart,#FloralShoots,Remarks
1,1,14,51,1,13-Jun,1,
1,2,4,51,1,13-Jun,1,
1,3,17,51,1,13-Jun,1,
1,4,22,51,1,16-Jun,1,
1,5,16,51,1,23-Jun,1,
1,6,24,51,1,8-Jul,1,
1,7,12,51,1,16-Jun,1,
1,8,3,51,1,13-Jun,1,
1,9,15,51,1,16-Jun,1,
1,10,23,51,1,16-Jun,3,
1,11,21,51,1,23-Jun,1,
1,12,9,51,1,20-Jun,1,
1,13,6,51,1,20-Jun,2,
1,14,11,51,1,19-Jul,1,
1,15,18,51,1,13-Jun,1,
1,16,20,51,1,13-Jun,1,
1,17,2,59,1,7-Jun,1,
1,18,8,51,1,27-Jun,1,
1,19,1,51,1,13-Jun,1,
1,20,7,51,1,7-Jun,1,
1,21,10,51,0,,,
1,22,5,51,1,16-Jun,1,
1,23,19,51,1,23-Jun,1,
1,24,13,51,1,30-Jun,2,
2,1,7,53,1,13-Jun,1,
2,2,5,52,1,20-Jun,1,
2,3,17,52,1,13-Jun,1,
2,4,22,52,1,16-Jun,1,
2,5,3,52,0,,,
2,6,2,60,0,,,
2,7,11,52,1,9-Jun,1,
2,8,10,53,1,20-Jun,1,
2,9,20,53,1,16-Jun,1,
2,10,21,52,1,16-Jun,2,
2,11,24,52,1,5-Jul,1,
2,12,16,53,1,20-Jun,1,
2,13,1,52,1,13-Jun,1,
2,14,13,52,1,20-Jun,1,
2,15,6,52,1,13-Jun,4,
2,16,18,53,1,16-Jun,1,
2,17,14,52,1,16-Jun,1,
2,18,15,52,1,13-Jun,1,
2,19,4,52,1,7-Jun,1,
2,20,23,52,1,16-Jun,1,
2,21,9,53,1,20-Jun,1,
2,22,12,52,1,20-Jun,3,
2,23,8,54,1,13-Jun,2,
3,1,23,53,1,23-Jun,1,
3,2,8,55,1,20-Jun,1,
3,3,21,54,1,16-Jun,1,
3,4,20,54,1,13-Jun,1,
3,5,14,53,1,13-Jun,1,
3,6,9,54,1,8-Jul,3,
3,7,2,100,0,,,
3,8,5,53,1,13-Jun,1,
3,9,17,53,1,13-Jun,2,Floral shoot broken with 7 inflor
3,10,12,53,1,16-Jun,1,
3,11,22,54,1,13-Jun,1,
3,12,4,53,1,13-Jun,1,
3,13,15,53,1,9-Jun,2,
3,14,10,54,1,9-Jun,2,
3,15,13,53,1,20-Jun,1,
3,16,24,53,1,5-Jul,1,
3,17,11,53,1,7-Jun,1,
3,18,1,53,0,,,
3,19,16,55,1,20-Jun,1,Floral shoot broken 8 July
3,20,6,55,1,7-Jun,1,
3,21,18,54,1,7-Jun,1,
3,22,7,54,1,13-Jun,1,
3,23,19,53,1,27-Jun,1,
3,24,3,55,1,13-Jun,1,
4,1,9,55,1,27-Jun,2,
4,2,2,65,1,13-Jun,1,
4,3,21,55,1,13-Jun,1,
4,4,4,54,1,13-Jun,1,
4,5,3,57,1,13-Jun,3,
4,6,18,55,1,16-Jun,1,
4,7,6,57,1,16-Jun,2,
4,8,13,54,1,20-Jun,1,
4,9,1,54,1,16-Jun,1,
4,10,24,54,1,5-Jul,1,
4,11,7,55,1,13-Jun,1,
4,12,8,56,1,20-Jun,2,
4,13,11,54,1,9-Jun,1,
4,14,19,55,1,27-Jun,1,
4,15,14,54,1,9-Jun,2,
4,16,15,54,1,20-Jun,1,
4,17,5,54,1,13-Jun,1,
4,18,17,57,1,7-Jun,1,
4,19,10,58,1,23-Jun,1,
4,20,16,57,1,23-Jun,1,
4,21,12,54,1,20-Jun,1,
4,22,23,54,1,13-Jun,2,
5,1,17,59,1,13-Jun,1,
5,2,1,55,1,9-Jun,1,
5,3,15,55,1,13-Jun,1,
5,4,6,59,1,13-Jun,1,
5,5,20,56,1,13-Jun,1,
5,6,16,58,1,20-Jun,1,
5,7,10,60,1,16-Jun,1,
5,8,3,58,1,20-Jun,4,
5,9,18,56,1,9-Jun,1,
5,10,14,55,1,13-Jun,1,
5,11,2,69,1,13-Jun,2,
5,12,24,55,1,5-Jul,2,
5,13,7,56,1,13-Jun,1,
5,14,23,55,1,13-Jun,1,
5,15,13,55,1,20-Jun,1,
5,16,4,55,1,13-Jun,1,
5,17,19,56,1,30-Jun,1,
5,18,11,55,1,23-Jun,3,
5,19,8,57,1,20-Jun,2,
5,20,12,55,1,16-Jun,1,
5,21,21,56,1,16-Jun,1,
5,22,5,56,1,13-Jun,2,
5,23,9,56,1,27-Jun,1,
6,1,10,80,1,23-Jun,1,
6,2,22,57,0,,,
6,3,4,56,1,13-Jun,1,
6,4,8,58,1,7-Jun,1,
6,5,14,56,1,16-Jun,1,
6,6,3,60,1,7-Jun,1,
6,7,24,56,1,5-Jul,1,
6,8,17,60,1,16-Jun,1,
6,9,2,70,0,,,
6,10,23,56,1,20-Jun,1,
6,11,19,57,1,27-Jun,1,
6,12,12,56,1,16-Jun,1,
6,13,9,57,1,27-Jun,1,
6,14,16,59,1,20-Jun,1,
6,15,5,57,1,13-Jun,2,
6,16,1,56,0,,,
6,17,15,56,1,20-Jun,1,
6,18,13,56,1,20-Jun,1,
6,19,18,57,1,20-Jun,3,
6,20,7,58,1,9-Jun,1,
6,21,21,57,1,20-Jun,1,
6,22,6,67,1,13-Jun,1,
6,23,11,57,1,13-Jun,1,
7,1,3,62,1,13-Jun,1,
7,2,16,61,1,20-Jun,1,
7,3,12,58,0,,,
7,4,14,57,0,,,
7,5,9,59,1,23-Jun,1,
7,6,10,94,0,,,
7,7,8,59,1,16-Jun,1,
7,8,18,58,1,13-Jun,1,
7,9,19,58,1,5-Jul,1,
7,10,21,61,1,20-Jun,2,
7,11,22,59,0,,,
7,12,2,71,1,7-Jun,1,
7,13,24,57,1,30-Jun,1,
7,14,23,57,1,20-Jun,1,
7,15,11,58,1,16-Jun,1,
7,16,1,57,0,,,
7,17,7,59,1,13-Jun,1,
7,18,17,61,0,,,
7,19,5,58,1,16-Jun,1,
7,20,20,59,1,16-Jun,1,
7,21,15,57,1,20-Jun,1,
7,22,6,62,1,7-Jun,1,
7,23,4,57,1,16-Jun,1,
8,1,22,60,1,9-Jun,1,
8,2,19,59,1,5-Jul,1,
8,3,1,58,1,20-Jun,1,
8,4,6,64,1,13-Jun,1,
8,5,2,72,1,13-Jun,1,
8,6,18,60,1,13-Jun,1,
8,7,13,59,1,23-Jun,1,
8,8,21,62,1,13-Jun,1,
8,9,17,62,1,13-Jun,1,
8,10,8,60,1,20-Jun,1,
8,11,4,58,1,7-Jun,1,
8,12,3,96,1,13-Jun,1,
8,13,14,58,1,9-Jun,1,
8,14,10,68,1,16-Jun,1,
8,15,5,60,1,23-Jun,1,
8,16,9,60,1,20-Jun,1,
8,17,23,58,1,16-Jun,1,
8,18,24,58,1,5-Jul,1,
8,19,20,60,1,9-Jun,1,
8,20,15,58,1,13-Jun,1,
8,21,16,62,1,23-Jun,1,
8,22,7,60,1,16-Jun,1,
8,23,12,60,1,16-Jun,1,
8,24,11,59,0,,,
9,1,8,61,1,20-Jun,1,
9,2,3,65,1,9-Jun,1,
9,3,9,61,1,20-Jun,1,
9,4,14,59,0,,,
9,5,17,64,1,16-Jun,1,
9,6,11,60,1,13-Jun,1,
9,7,10,69,1,20-Jun,2,
9,8,5,61,1,7-Jun,1,
9,9,6,65,1,16-Jun,1,
9,10,15,59,1,13-Jun,1,
9,11,16,63,1,27-Jun,1,
9,12,12,61,1,13-Jun,2,
9,13,13,61,1,13-Jun,1,
9,14,24,59,1,5-Jul,2,
9,15,19,60,1,5-Jul,1,
9,16,23,60,1,23-Jun,2,
9,17,21,63,1,16-Jun,1,
9,18,2,73,1,13-Jun,1,
9,19,1,59,1,20-Jun,3,
9,20,4,59,1,13-Jun,1,
9,21,22,61,1,16-Jun,1,
9,22,18,61,1,16-Jun,1,
9,23,7,61,1,20-Jun,1,
10,1,14,60,1,12-Jul,1,
10,2,23,61,1,20-Jun,1,
10,3,3,66,0,,,
10,4,15,60,1,20-Jun,1,
10,5,20,62,1,13-Jun,2,
10,6,1,60,0,,,
10,7,24,60,1,5-Jul,1,
10,8,9,62,1,16-Jun,1,
10,9,19,61,1,5-Jul,1,
10,10,11,61,0,,,
10,11,21,65,1,16-Jun,1,
10,12,7,62,1,9-Jun,1,
10,13,5,63,1,20-Jun,1,
10,14,4,60,1,13-Jun,1,
10,15,12,62,1,16-Jun,1,
10,16,10,73,1,27-Jun,1,
10,17,2,75,0,,,
10,18,18,62,1,16-Jun,1,
10,19,6,69,1,13-Jun,1,
10,20,17,65,1,16-Jun,1,
10,21,16,64,1,30-Jun,1,
10,22,13,62,1,30-Jun,1,
10,23,22,62,1,16-Jun,1,
10,24,8,63,1,20-Jun,1,
11,1,24,61,1,8-Jul,1,
11,2,13,63,1,20-Jun,1,
11,3,1,61,1,13-Jun,1,
11,4,15,61,1,20-Jun,1,
11,5,8,66,1,16-Jun,2,
11,6,10,74,1,27-Jun,1,
11,7,17,67,1,30-Jun,1,
11,8,5,65,1,20-Jun,1,
11,9,4,61,1,13-Jun,1,
11,10,19,62,1,30-Jun,1,
11,11,18,63,1,16-Jun,1,
11,12,23,62,1,16-Jun,1,
11,13,9,63,1,20-Jun,1,
11,14,7,64,0,,,
11,15,20,63,1,20-Jun,1,
11,16,16,65,1,27-Jun,1,
11,17,11,62,1,3-Jun,1,
11,18,22,63,0,,,
11,19,6,71,1,20-Jun,1,
11,20,2,76,1,16-Jun,2,
11,21,3,67,1,13-Jun,1,
11,22,21,66,1,20-Jun,1,
11,23,14,61,1,16-Jun,1,
11,24,12,63,1,16-Jun,,
12,1,10,75,1,27-Jun,1,
12,2,19,63,1,5-Jul,1,
12,3,5,66,1,20-Jun,1,
12,4,22,65,1,13-Jun,1,
12,5,6,73,1,20-Jun,1,
12,6,21,86,0,,,
12,7,1,62,1,23-Jun,1,
12,8,17,72,1,9-Jun,1,
12,9,14,62,1,13-Jun,1,
12,10,7,65,1,13-Jun,1,
12,11,15,62,1,16-Jun,1,
12,12,24,63,1,27-Jun,2,
12,13,8,67,1,12-Jul,1,
12,14,4,62,1,13-Jun,1,
12,15,20,67,1,9-Jun,1,
12,16,9,64,1,20-Jun,1,
12,17,13,64,0,,,
12,18,2,77,1,7-Jun,2,
12,19,3,68,1,13-Jun,1,
12,20,11,63,1,9-Jun,1,
12,21,18,64,1,13-Jun,1,
12,22,16,69,1,23-Jun,1,
12,23,23,63,1,13-Jun,1,
13,1,19,64,1,8-Jul,1,
13,2,22,66,1,16-Jun,1,
13,3,12,66,1,16-Jun,1,
13,4,9,67,1,23-Jun,1,
13,5,23,64,1,20-Jun,1,
13,6,20,68,1,16-Jun,1,
13,7,17,73,1,13-Jun,1,
13,8,3,70,1,13-Jun,3,
13,9,1,63,1,16-Jun,1,
13,10,24,64,1,5-Jul,1,
13,11,15,63,1,20-Jun,1,
13,12,8,68,1,20-Jun,1,
13,13,5,67,1,13-Jun,2,
13,14,10,76,1,13-Jun,2,
13,15,6,74,1,13-Jun,2,
13,16,7,66,1,13-Jun,1,
13,17,4,64,1,13-Jun,1,
13,18,14,63,1,9-Jun,1,
13,19,2,79,0,,,
13,20,18,65,1,13-Jun,1,
13,21,21,69,1,16-Jun,1,
13,22,16,70,1,23-Jun,2,
13,23,11,64,1,9-Jun,1,
14,1,5,68,1,13-Jun,1,
14,2,15,64,1,20-Jun,1,
14,3,6,75,1,9-Jun,2,
14,4,4,65,1,13-Jun,1,
14,5,1,64,1,13-Jun,1,
14,6,23,66,1,20-Jun,1,
14,7,11,65,1,7-Jun,1,
14,8,3,72,1,13-Jun,1,
14,9,2,81,1,9-Jun,1,
14,10,19,66,1,8-Jul,1,
14,11,16,71,1,23-Jun,1,
14,12,22,67,1,27-Jun,1,
14,13,9,68,1,20-Jun,1,
14,14,17,74,1,13-Jun,1,
14,15,21,70,1,16-Jun,2,
14,16,24,65,1,23-Jun,1,
14,17,20,69,1,13-Jun,1,
14,18,10,95,1,16-Jun,1,
14,19,14,64,1,13-Jun,1,
14,20,12,67,1,13-Jun,1,
14,21,13,66,1,16-Jun,1,
14,22,7,67,1,9-Jun,1,
14,23,8,69,1,20-Jun,1,
14,24,18,66,1,16-Jun,1,
15,1,9,70,1,23-Jun,1,
15,2,19,67,1,27-Jun,1,
15,3,17,75,1,13-Jun,1,
15,4,3,74,1,20-Jun,1,
15,5,5,69,1,27-Jun,5,
15,6,23,67,1,9-Jun,3,
15,7,13,67,1,23-Jun,1,
15,8,8,70,1,16-Jun,2,
15,9,6,77,1,13-Jun,1,
15,10,1,65,1,13-Jun,2,
15,11,11,66,1,13-Jun,2,
15,12,4,68,1,9-Jun,1,
15,13,22,68,1,13-Jun,1,
15,14,7,68,1,7-Jun,1,
15,15,12,68,1,16-Jun,1,
15,16,2,82,1,13-Jun,1,
15,17,15,65,1,13-Jun,1,
15,18,16,72,1,16-Jun,1,
15,19,24,66,1,5-Jul,1,
15,20,18,67,1,13-Jun,1,
15,21,20,70,1,9-Jun,1,
15,22,21,71,1,16-Jun,1,
16,1,4,69,0,,,
16,2,6,78,1,16-Jun,1,
16,3,3,75,1,16-Jun,1,
16,4,2,83,1,9-Jun,1,
16,5,18,68,1,20-Jun,1,
16,6,13,68,1,20-Jun,1,
16,7,8,71,1,13-Jun,1,
16,8,5,70,1,20-Jun,1,
16,9,17,80,1,9-Jun,1,
16,10,19,68,1,27-Jun,1,
16,11,9,71,1,20-Jun,2,
16,12,22,69,1,27-Jun,1,
16,13,16,74,1,20-Jul,1,
16,14,21,72,1,16-Jun,1,
16,15,10,79,1,23-Jun,1,
16,16,14,66,1,31-May,1,
16,17,7,69,1,13-Jun,1,
16,18,20,71,0,,,
16,19,11,67,1,7-Jun,1,
16,20,24,67,1,5-Jul,1,
16,21,23,68,1,9-Jun,2,
16,22,15,66,0,,,
16,23,12,69,0,,,
17,1,11,68,1,13-Jun,1,
17,2,22,70,1,13-Jun,1,
17,3,13,69,1,20-Jun,1,
17,4,3,76,1,13-Jun,1,
17,5,24,68,1,23-Jun,1,
17,6,15,67,1,13-Jun,2,
17,7,20,72,0,,,
17,8,7,70,1,13-Jun,2,
17,9,8,72,1,7-Jun,2,
17,10,17,83,1,13-Jun,1,
17,11,18,69,1,13-Jun,2,
17,12,9,72,1,16-Jun,1,
17,13,10,81,1,20-Jun,1,
17,14,6,80,1,9-Jun,1,
17,15,5,71,1,16-Jun,1,
17,16,12,70,1,7-Jun,2,
17,17,16,75,1,20-Jun,1,
17,18,14,67,1,7-Jun,1,
17,19,23,69,1,16-Jun,2,
17,20,1,68,1,16-Jun,1,
17,21,4,70,1,9-Jun,1,
17,22,21,73,1,16-Jun,1,
17,23,19,69,1,23-Jun,1,
18,1,19,70,1,23-Jun,1,
18,2,24,69,1,5-Jul,1,
18,3,5,72,1,16-Jun,1,
18,4,6,82,1,7-Jun,1,
18,5,18,70,1,13-Jun,1,
18,6,22,71,0,,,
18,7,16,76,1,16-Jun,1,
18,8,9,73,1,27-Jun,1,
18,9,15,81,0,,,
18,10,14,68,1,3-Jun,2,
18,11,17,85,1,7-Jun,1,
18,12,21,74,1,23-Jun,1,
18,13,10,82,1,27-Jun,1,
18,14,2,85,1,7-Jun,1,
18,15,11,69,1,31-May,2,
18,16,3,77,1,13-Jun,4,
18,17,20,73,1,13-Jun,2,
18,18,12,71,1,7-Jun,1,
18,19,4,71,0,,,
18,20,1,69,0,,,
18,21,8,73,1,13-Jun,3,
18,22,13,70,1,13-Jun,1,
18,23,23,70,0,,,
18,24,7,71,1,13-Jun,1,
19,1,16,77,1,23-Jun,1,
19,2,1,70,1,16-Jun,1,
19,3,11,71,1,16-Jun,2,
19,4,20,74,1,13-Jun,1,
19,5,14,69,1,9-Aug,1,
19,6,12,72,1,16-Jun,1,
19,7,17,86,1,16-Jun,2,
19,8,23,71,1,20-Jun,2,
19,9,9,74,1,20-Jun,1,
19,10,7,72,1,7-Jun,1,
19,11,24,70,1,5-Jul,1,
19,12,13,72,1,16-Jun,4,
19,13,21,75,1,20-Jun,1,
19,14,5,73,1,20-Jun,1,
19,15,15,69,1,16-Jun,3,
19,16,6,83,1,9-Jun,3,
19,17,4,72,1,7-Jun,2,
19,18,19,71,1,27-Jun,1,
19,19,3,79,1,13-Jun,2,
19,20,18,72,1,16-Jun,1,
19,21,10,84,1,16-Jun,1,
19,22,8,74,1,25-Jul,1,
19,23,22,72,1,13-Jun,1,
20,1,5,74,1,20-Jun,1,
20,2,23,72,1,20-Jun,1,
20,3,16,78,1,23-Jun,1,
20,4,21,76,1,16-Jun,1,
20,5,2,88,0,,,
20,6,6,89,0,,,
20,7,12,73,1,13-Jun,1,
20,8,7,73,1,7-Jun,2,
20,9,9,75,1,16-Jun,2,
20,10,22,73,0,,,
20,11,4,73,0,,,
20,12,11,72,1,13-Jun,1,
20,13,14,70,1,13-Jun,1,
20,14,19,72,1,27-Jun,1,
20,15,15,70,1,13-Jun,1,
20,16,20,75,1,3-Jun,1,
20,17,24,71,1,5-Jul,1,
20,18,10,85,1,27-Jun,1,
20,19,13,73,1,23-Jun,1,
20,20,1,71,1,16-Jun,1,
20,21,17,87,1,13-Jun,1,
20,22,18,73,1,13-Jun,1,
20,23,3,82,1,7-Jun,3,
20,24,8,75,0,,,
21,1,1,72,0,,,
21,2,6,88,1,16-Jun,1,
21,3,16,81,1,20-Jun,1,
21,4,24,72,1,5-Jul,2,
21,5,13,77,1,20-Jun,1,
21,6,15,71,1,13-Jun,1,
21,7,10,86,1,16-Jun,1,
21,8,22,74,1,20-Jun,1,
21,9,8,76,1,13-Jun,2,
21,10,17,88,1,13-Jun,4,
21,11,11,73,1,7-Jun,1,
21,12,21,77,1,13-Jun,1,
21,13,18,74,0,,,
21,14,23,73,1,16-Jun,4,
21,15,14,71,1,7-Jun,1,
21,16,3,85,1,13-Jun,3,
21,17,7,74,1,3-Jun,1,
21,18,20,76,0,,,
21,19,4,74,1,20-Jun,1,
21,20,5,75,1,20-Jun,1,
21,21,9,76,1,23-Jun,1,
21,22,12,74,1,13-Jun,1,
22,1,19,74,1,27-Jun,1,
22,2,16,82,1,23-Jun,1,
22,3,8,77,1,16-Jun,1,
22,4,18,75,1,20-Jun,1,
22,5,4,75,1,16-Jun,1,
22,6,5,76,1,13-Jun,1,
22,7,15,72,1,13-Jun,1,
22,8,3,86,1,16-Jun,1,
22,9,21,78,1,16-Jun,1,
22,10,23,74,1,20-Jun,1,
22,11,17,89,1,20-Jun,1,
22,12,9,77,1,23-Jun,1,
22,13,13,78,1,16-Jun,1,
22,14,22,75,1,7-Jun,1,
22,15,12,75,1,13-Jun,1,
22,16,20,77,1,13-Jun,1,
22,17,24,73,1,5-Jul,2,
22,18,11,74,1,13-Jun,1,
22,19,14,72,1,13-Jun,1,
22,20,10,90,1,20-Jun,1,
22,21,7,75,1,3-Jun,1,
22,22,1,73,0,,,
22,23,6,91,1,16-Jun,1,
23,1,22,76,1,13-Jun,1,
23,2,24,74,1,27-Jun,1,
23,3,14,73,1,9-Jun,1,
23,4,18,76,1,16-Jun,1,
23,5,5,77,1,13-Jun,1,
23,6,7,76,0,,,
23,7,13,79,1,20-Jun,2,
23,8,8,78,1,13-Jun,1,
23,9,23,75,1,16-Jun,1,
23,10,10,91,0,,,
23,11,12,77,1,13-Jun,2,
23,12,17,94,1,9-Jun,1,
23,13,16,83,1,23-Jun,1,
23,14,15,73,1,9-Jun,2,
23,15,19,75,1,20-Jun,1,
23,16,20,78,1,13-Jun,2,
23,17,21,80,0,,,
23,18,4,77,,,,dead in winter 2004/2005
23,19,3,87,1,13-Jun,2,
23,20,1,74,1,13-Jun,2,
23,21,9,78,1,20-Jun,1,
23,22,6,92,1,13-Jun,3,
23,23,11,75,1,20-Jun,1,
24,1,9,79,1,20-Jun,1,
24,2,21,81,1,13-Jun,2,
24,3,17,95,0,,,
24,4,8,79,1,20-Jun,1,
24,5,18,77,1,16-Jun,1,
24,6,20,79,1,7-Jun,1,
24,7,22,77,1,16-Jun,1,
24,8,11,76,1,31-May,2,
24,9,5,79,1,13-Jun,2,
24,10,12,78,1,13-Jun,1,
24,11,24,75,1,30-Jun,1,
24,12,15,74,1,20-Jun,1,
24,13,16,84,0,,,
24,14,3,88,1,13-Jun,1,
24,15,2,94,0,,,
24,16,14,74,1,7-Jun,1,
24,17,7,77,1,16-Jun,1,
24,18,19,76,1,23-Jun,1,
24,19,23,76,1,13-Jun,1,
24,20,10,92,1,16-Jun,1,
24,21,6,94,1,7-Jun,1,
24,22,13,80,1,16-Jun,2,
24,23,4,79,1,7-Jun,1,
25,1,9,80,1,23-Jun,2,
25,2,23,77,1,20-Jun,3,
25,3,14,76,1,23-Jun,1,
25,4,15,76,1,16-Jun,1,
25,5,11,77,1,20-Jun,1,
25,6,5,80,1,9-Jun,2,
25,7,6,96,1,13-Jun,1,
25,8,2,95,1,13-Jun,1,
25,9,12,79,1,23-Jun,1,
25,10,17,98,1,13-Jun,1,
25,11,21,83,1,20-Jun,1,
25,12,19,77,1,20-Jun,1,
25,13,8,80,1,13-Jun,2,
25,14,13,81,1,16-Jun,2,
25,15,1,76,1,13-Jun,2,
25,16,24,76,1,5-Jul,2,
25,17,4,80,1,13-Jun,1,
25,18,20,80,1,31-May,1,
25,19,10,96,1,20-Jun,1,
25,20,7,78,1,13-Jun,1,
25,21,18,78,1,9-Jun,1,
25,22,16,85,1,23-Jun,1,
25,23,3,98,0,,,
26,1,9,81,1,20-Jun,3,
26,2,5,81,1,13-Jun,1,
26,3,22,79,1,16-Jun,1,
26,4,11,78,1,9-Jun,3,
26,5,1,77,1,13-Jun,2,
26,6,16,86,1,27-Jun,1,
26,7,17,99,1,13-Jun,1,
26,8,15,77,1,16-Jun,1,
26,9,4,82,1,13-Jun,2,
26,10,19,78,1,27-Jun,2,
26,11,13,82,1,16-Jun,1,
26,12,7,79,1,9-Jun,1,
26,13,23,65,0,,,
26,14,24,77,1,30-Jun,1,
26,15,6,97,1,13-Jun,1,
26,16,21,84,1,13-Jun,1,
26,17,12,80,1,13-Jun,1,
26,18,20,81,1,13-Jun,1,
26,19,8,81,1,13-Jun,1,
26,20,2,96,0,,,
26,21,18,79,1,16-Jun,1,
27,1,12,81,1,16-Jun,1,
27,2,6,61,1,13-Jun,3,
27,3,22,80,1,9-Jun,1,
27,4,14,78,1,7-Jun,1,
27,5,4,83,0,,,
27,6,16,87,1,23-Jun,2,
27,7,9,52,1,16-Jun,2,
27,8,19,79,1,20-Jun,2,
27,9,24,78,1,30-Jun,1,
27,10,8,82,1,20-Jun,1,
27,11,10,100,1,27-Jun,2,
27,12,1,78,1,7-Jun,2,
27,13,21,85,1,23-Jun,1,
27,14,3,91,1,7-Jun,2,
27,15,11,79,1,13-Jun,1,
27,16,17,100,1,13-Jun,1,
27,17,18,80,1,9-Jun,3,
27,18,13,83,1,7-Jun,1,
27,19,20,82,1,20-Jun,1,
27,20,7,80,1,13-Jun,1,
27,21,15,78,1,13-Jun,1,
28,1,17,69,0,,,
28,2,8,83,1,20-Jun,1,
28,4,8,84,1,13-Jun,1,
28,5,21,87,1,16-Jun,1,
28,6,17,71,0,,,
28,7,8,85,1,16-Jun,1,
28,8,21,88,0,,,
28,9,17,84,1,7-Jun,1,
