position,region,pop,plant,morph,height1,flwrstar,flwrleng,height2,winlen,antwin,winbud,inflor,flwrnode,agerepro
290,1,7,1,2,7,10,32,28,2.9,1,2.9,19,12,1
512,1,7,4,3,5,19,25,25,.,.,.,16,12,1
211,1,7,5,3,5,23,50,35,6.5,1,6.5,27,20,1
330,1,7,6,2,7,32,15,27,.,0,.,7,19,1
118,1,7,7,2,5,21,34,22,4.5,4,18,9,17,1
572,1,7,8,2,6,17,47,27,2.4,1,2.4,15,13,1
534,1,7,11,1,11,11,53,52,8.4,1,8.4,45,11,1
557,1,7,12,2,6,.,.,31,5.3,1,5.3,18,15,1
430,1,7,13,2,6,26,12,23,.,.,.,4,15,1
410,1,7,15,3,4,51,22,28,6.4,4,25.6,5,17,1
570,1,7,17,1,4,24,20,25,6.2,3,18.6,5,14,1
42,1,7,18,2,7,19,16,28,5.4,1,5.4,4,16,1
334,1,7,19,1,5,21,52,23,6,1,6,7,16,1
242,1,7,22,2,4,22,22,25,6.5,1,6.5,5,14,1
144,1,7,23,1,3,.,.,13,1.1,1,1.1,.,.,1
80,1,7,24,1,4,23,19,25,5,3,15,3,17,1
536,1,7,25,1,3,51,22,.,.,.,.,.,.,1
91,1,7,26,1,4,19,32,32,.,0,.,8,15,1
86,1,7,27,1,4,32,19,29,5,3,15,5,16,1
425,1,7,28,1,5,35,16,25,.,.,.,5,12,1
688,1,7,30,1,6,23,24,.,.,.,.,.,.,1
376,1,7,31,3,6,15,38,25,4.9,2,9.8,13,14,1
196,1,7,32,2,5,15,29,19,5.3,2,10.6,8,14,1
224,1,7,35,2,5,23,28,31,4,2,8,9,17,1
626,1,7,37,3,8,7,25,28,7.3,2,14.6,14,14,1
648,1,7,38,3,6,.,.,23,10.7,3,32.1,.,.,1
531,1,7,39,1,11,18,29,39,7.8,2,15.6,26,19,1
602,1,7,40,3,5,18,24,20,.,0,.,6,18,1
205,1,7,42,2,5,35,20,24,3.6,2,7.2,4,18,1
327,1,7,43,3,6,.,.,14,.,0,.,.,.,.
689,1,7,44,3,0,.,.,.,.,.,.,.,.,1
190,1,7,46,2,6,35,38,40,8.6,2,17.2,12,20,1
424,1,7,47,1,6,13,29,30,.,0,.,14,14,1
548,1,7,48,3,8,22,20,35,.,0,.,4,17,3
53,1,7,50,1,6,18,46,38,7.7,2,15.4,22,12,1
467,1,7,51,1,8,17,21,30,12.4,1,12.4,28,19,1
674,1,7,52,3,7,10,34,40,1.8,1,1.8,.,13,1
696,1,7,53,1,8,13,42,.,.,.,.,.,.,1
336,1,7,54,1,5,.,.,23,.,0,.,.,.,1
120,1,7,56,1,5,39,5,35,3.5,1,3.5,16,13,1
354,1,8,1,1,3,64,9,27,7.2,4,28.8,3,14,1
485,1,8,3,2,8,14,18,34,6.9,4,27.6,14,15,1
510,1,8,4,1,6,.,.,25,.,.,.,.,.,1
374,1,8,5,3,6,.,.,21,5,1,5,.,.,1
279,1,8,6,1,9,15,29,47,8.4,2,16.8,23,16,1
138,1,8,12,2,6,27,20,31,8.7,2,17.4,6,17,1
664,1,8,17,2,8,22,29,40,8.3,2,16.6,25,15,1
197,1,8,23,1,7,38,9,22,5.1,4,20.4,3,17,1
200,1,8,25,1,3,26,25,24,3.5,3,10.5,11,12,1
710,1,8,26,3,7,19,45,.,.,.,.,.,.,1
67,1,8,32,3,5,35,29,31,4.8,5,24,7,14,1
456,1,8,35,3,9,15,32,32,3.1,2,6.2,21,17,1
513,1,8,37,3,7,17,47,31,.,0,.,26,14,1
129,1,8,38,2,0,.,.,14,4.9,2,9.8,.,.,.
493,1,8,40,2,3,38,4,25,5.8,6,34.8,3,18,1
233,1,8,41,2,5,22,51,43,.,0,.,28,17,1
173,1,8,43,2,0,.,.,24,4.3,1,4.3,.,.,.
6,1,8,44,2,5,21,34,36,4.1,9,36.9,10,15,1
698,1,8,47,1,7,15,29,27,.,0,.,36,13,1
673,1,8,48,3,6,24,31,30,.,0,.,14,16,1
114,1,8,49,3,9,19,19,38,.,0,.,9,15,1
446,1,8,51,2,7,17,25,30,3.8,3,11.4,16,15,3
520,1,8,54,3,8,9,27,37,6.3,1,6.3,16,11,1
124,1,8,55,1,5,.,.,23,3.8,2,7.6,.,.,2
649,1,8,56,2,4,30,5,27,4.5,1,4.5,7,19,1
179,1,8,57,2,5,35,7,19,8.4,3,25.2,2,15,1
561,1,8,58,1,4,23,15,24,3.9,3,11.7,4,16,1
717,1,8,59,3,6,22,33,.,.,.,.,.,.,1
687,1,8,60,3,5,18,33,.,.,.,.,.,.,1
105,1,8,62,2,1,.,.,17,2.9,2,5.8,.,.,1
492,1,8,63,1,3,44,29,28,6.8,6,40.8,4,16,1
629,1,8,65,1,4,21,52,26,.,0,.,24,10,1
341,1,8,68,2,7,12,44,41,.,0,.,44,14,1
693,1,8,69,2,4,.,.,.,.,.,.,.,.,1
273,1,8,71,2,8,23,41,41,2.9,2,5.8,33,17,1
716,1,8,72,1,6,17,38,47,7.6,2,15.2,29,17,1
692,1,8,73,1,6,17,25,33,.,0,.,17,15,1
169,1,8,74,3,6,.,.,16,1.9,1,1.9,.,.,1
352,1,8,75,3,5,17,38,21,7.7,3,23.1,13,16,1
514,1,8,76,3,8,15,27,30,.,0,.,18,15,1
637,1,8,77,1,6,18,26,35,.,0,.,12,17,1
678,1,8,79,2,5,16,35,.,.,.,.,.,.,1
484,1,9,1,1,3,35,38,53,2.7,1,2.7,21,20,1
389,1,9,3,1,4,22,1,37,4.6,2,9.2,9,13,1
388,1,9,4,1,1,35,38,39,5.8,2,11.6,11,14,1
175,1,9,5,1,8,21,26,35,.,0,.,5,20,1
95,1,9,7,3,0,.,.,.,.,.,.,.,.,.
523,1,9,8,1,5,.,.,35,4.3,2,8.6,16,14,1
386,1,9,13,3,0,.,.,.,.,.,.,.,.,1
466,1,9,14,2,1,35,16,33,5.7,1,5.7,4,12,1
423,1,9,18,2,3,.,.,25,2.6,4,10.4,.,.,1
680,1,9,20,1,3,.,.,22,5,3,15,.,.,1
679,1,9,21,3,4,23,12,.,.,.,.,.,.,1
413,1,9,23,3,0,35,38,43,4.9,2,9.8,7,13,1
568,1,9,24,2,6,23,21,40,.,0,.,7,14,1
397,1,9,26,2,4,21,26,39,.,0,.,15,11,1
344,1,9,28,1,7,21,30,38,6,1,6,5,18,1
286,1,9,29,2,0,35,38,39,3.9,1,3.9,11,11,1
301,1,9,32,1,0,.,.,.,.,.,.,.,.,1
71,1,9,33,2,4,.,.,20,5.1,4,20.4,.,.,1
99,1,9,35,1,2,64,9,23,3.8,6,22.8,2,13,1
238,1,9,36,3,5,20,24,35,2.9,2,5.8,14,13,2
382,1,9,37,3,0,22,29,45,.,0,.,11,12,1
604,1,9,40,1,9,44,29,35,4.1,3,12.3,6,17,1
135,1,9,41,1,7,.,.,33,5.7,4,22.8,13,16,1
163,1,9,42,2,6,22,29,41,3.5,2,7,13,18,1
418,1,9,43,2,5,19,28,30,5.9,2,11.8,9,12,1
658,1,9,44,1,7,17,27,35,1.8,1,1.8,14,16,1
239,1,10,1,2,4,21,26,53,3.4,3,10.2,33,14,1
345,1,10,4,1,6,17,39,53,4.2,2,8.4,27,16,1
365,1,10,10,1,0,.,.,.,.,.,.,.,.,1
244,1,10,13,1,0,.,.,.,5.1,.,0,.,.,1
142,1,10,18,2,5,27,8,31,4.6,4,18.4,8,14,1
54,1,10,19,2,6,.,.,29,5.3,4,21.2,.,.,1
414,1,10,25,3,2,.,.,.,.,.,.,.,.,.
567,1,10,28,1,3,27,24,43,2.4,3,7.2,10,13,1
524,1,10,34,1,8,19,28,47,5.1,3,15.3,12,12,1
257,1,10,35,1,6,22,42,45,3.6,1,3.6,16,12,1
537,1,10,36,1,3,.,.,20,7,5,35,.,.,1
98,1,10,51,3,1,.,.,13,6,3,18,.,.,1
93,1,10,59,1,3,.,.,23,6.4,3,19.2,.,.,1
445,1,10,61,1,0,.,.,.,.,.,.,.,.,1
498,1,10,63,2,0,.,.,.,.,.,.,.,.,1
333,1,10,65,2,0,.,.,.,.,.,.,.,.,.
581,1,10,72,3,3,23,24,38,.,0,.,8,13,1
46,1,10,75,3,6,12,50,39,3.9,3,11.7,12,15,1
431,1,10,78,2,0,51,22,43,.,0,.,9,14,1
719,1,10,79,2,0,.,.,.,.,.,.,.,.,1
19,1,10,83,1,3,32,32,40,5.5,5,27.5,18,11,1
85,1,10,84,2,0,.,.,.,.,.,.,.,.,1
660,1,10,85,1,4,32,19,31,3.3,1,3.3,6,14,1
613,1,10,87,2,4,19,13,24,3.5,4,14,2,14,1
49,1,10,88,2,4,.,.,33,9,6,54,.,.,.
30,1,10,93,3,3,.,.,30,2,4,8,.,.,1
416,1,10,101,2,0,.,.,.,.,.,.,.,.,1
348,1,10,107,3,3,.,.,19,3.7,2,7.4,.,.,1
245,1,10,108,3,4,23,30,38,10.7,2,21.4,13,17,1
183,2,11,3,3,3,.,.,24,6.8,3,20.4,.,.,1
623,2,11,11,3,2,44,29,28,.,0,.,7,13,1
102,2,11,14,3,6,23,50,42,4.6,1,4.6,19,16,1
619,2,11,16,1,3,19,28,46,.,0,.,19,12,1
72,2,11,21,2,2,38,35,34,.,0,.,9,11,1
594,2,11,24,1,4,19,25,29,2.1,1,2.1,17,11,1
569,2,11,30,3,5,17,56,34,1.3,2,2.6,28,16,1
207,2,11,31,1,0,.,.,18,2.2,1,2.2,2,14,1
275,2,11,32,3,5,.,.,12,6.4,5,32,.,.,.
176,2,11,37,2,0,.,.,.,.,.,.,.,.,1
357,2,11,39,3,7,17,26,23,5,2,10,9,13,1
504,2,11,40,3,6,14,37,40,.,.,.,28,13,1
209,2,11,41,2,2,20,53,28,1.2,1,1.2,29,13,1
305,2,11,43,2,0,.,.,.,.,.,.,.,.,1
134,2,11,48,1,0,30,25,24,2.5,2,5,7,10,1
542,2,11,50,1,6,14,30,45,1.8,1,1.8,20,14,1
675,2,11,54,3,4,28,19,33,1.8,2,3.6,13,10,1
76,2,11,55,1,4,26,25,33,4.1,1,4.1,8,11,1
235,2,11,58,2,6,18,55,39,5.7,1,5.7,27,14,1
647,2,11,63,3,3,19,28,30,3.5,1,3.5,20,12,1
256,2,11,68,3,0,21,43,56,.,0,.,36,12,1
707,2,11,70,1,8,13,38,41,.,0,.,38,14,1
529,2,11,73,2,0,.,.,.,.,.,.,.,.,1
168,2,11,74,1,0,.,.,.,.,.,.,.,.,1
127,2,11,77,3,5,26,47,36,4.3,3,12.9,6,15,1
188,2,11,83,1,4,20,44,44,5.9,4,23.6,24,15,1
312,2,11,87,1,0,32,19,37,4.5,1,4.5,13,13,1
695,2,11,88,3,4,26,18,.,.,.,.,.,.,1
149,2,11,89,1,0,.,.,.,.,.,.,.,.,.
435,2,11,98,3,6,18,55,44,5.3,2,10.6,.,15,1
596,2,11,99,1,1,24,31,26,5.9,4,23.6,8,10,1
553,2,11,100,1,5,20,53,45,.,0,.,26,14,1
515,2,11,101,1,4,21,39,37,4.9,3,14.7,25,14,1
636,2,11,102,2,0,28,23,35,5.4,1,5.4,12,14,1
457,2,11,110,2,3,26,38,35,4,3,12,23,12,1
607,2,11,120,2,4,18,21,37,3.5,2,7,13,12,1
308,2,11,125,2,6,13,11,35,.,0,.,9,13,1
396,2,11,130,2,3,.,.,14,4.1,3,12.3,.,.,1
595,2,11,139,1,3,21,39,33,3.5,1,3.5,13,13,1
659,2,11,147,2,0,.,.,.,.,.,.,.,.,1
226,2,11,156,3,6,15,58,.,.,.,.,.,.,1
315,2,11,166,2,7,15,20,40,8.4,2,16.8,31,15,1
448,2,12,1,1,5,32,24,29,6.8,3,20.4,8,13,1
177,2,12,3,1,6,39,12,30,6.3,4,25.2,11,15,1
143,2,12,8,1,0,20,22,48,.,0,.,16,12,1
165,2,12,15,2,5,35,38,35,6,6,36,25,17,3
277,2,12,17,2,4,35,38,39,3.1,1,3.1,15,14,1
2,2,12,18,3,3,44,29,31,2.9,1,2.9,7,6,1
615,2,12,19,2,5,19,28,33,2.5,2,5,12,16,1
225,2,12,20,2,5,28,45,27,.,0,.,8,14,1
66,2,12,23,3,6,36,37,45,4.8,3,14.4,17,15,1
323,2,12,25,1,0,.,.,.,.,.,.,.,.,.
69,2,12,27,3,0,.,.,7,0.9,1,0.9,.,.,.
646,2,12,29,1,4,32,41,35,.,0,.,25,12,1
576,2,12,32,1,6,15,24,31,2.9,2,5.8,22,12,1
641,2,12,34,1,3,23,32,30,4,1,4,17,13,2
55,2,12,36,2,3,35,29,24,2.4,1,2.4,10,14,1
407,2,12,37,1,7,18,29,36,2.4,5,12,24,13,1
650,2,12,39,2,6,20,24,32,3.4,3,10.2,28,13,1
353,2,12,46,3,6,12,23,34,.,0,.,10,12,1
708,2,12,53,2,6,19,54,36,3.3,1,3.3,56,16,2
627,2,12,57,2,5,15,27,31,.,0,.,24,13,1
331,2,12,58,1,4,.,.,23,3.7,1,3.7,.,.,.
538,2,12,59,3,4,30,14,28,1.8,3,5.4,6,15,1
356,2,12,64,3,4,32,28,26,.,0,.,9,13,1
13,2,12,66,3,0,38,35,39,.,0,.,8,11,1
236,2,12,67,3,2,44,29,19,.,0,.,10,13,1
292,2,12,72,2,5,.,.,30,5.9,4,23.6,20,14,3
295,2,12,88,2,6,16,44,45,5,1,5,20,13,3
23,2,12,89,3,3,.,.,13,4.8,1,4.8,.,.,1
228,2,12,90,3,5,18,33,48,2.3,2,4.6,27,16,1
347,2,12,91,2,5,32,23,34,3.4,1,3.4,16,15,1
18,2,12,92,2,4,19,32,42,.,0,.,17,13,1
123,2,12,93,2,7,15,32,37,4.6,3,13.8,20,15,1
612,2,12,96,1,6,23,41,35,1.5,2,3,37,12,1
684,2,12,97,1,3,26,47,29,.,0,.,19,11,1
154,2,12,99,2,3,38,35,20,2.6,2,5.2,5,14,3
16,2,12,102,1,3,38,4,24,3.8,3,11.4,6,14,1
213,2,12,103,1,7,24,49,33,1.5,3,4.5,20,17,1
37,2,12,105,3,3,32,41,33,.,0,.,8,13,3
544,2,12,107,2,9,17,25,48,3.4,3,10.2,30,16,1
412,2,12,115,3,5,23,21,34,6.9,7,48.3,7,20,3
302,2,12,120,1,7,23,20,32,4.7,2,9.4,10,15,1
458,2,12,126,3,0,.,.,.,.,.,.,.,.,1
714,2,12,129,3,4,21,52,32,2,2,4,27,10,1
711,2,12,156,3,7,35,29,.,.,.,.,.,.,1
15,2,12,161,2,3,26,47,27,.,0,.,19,11,1
573,3,4,1,1,0,.,.,.,.,.,.,.,.,1
539,3,4,3,3,4,19,13,15,8.5,3,25.5,3,18,1
399,3,4,4,3,5,18,37,25,5.1,2,10.2,13,13,1
260,3,4,5,1,7,.,.,41,4.8,5,24,32,17,1
556,3,4,7,2,8,6,29,30,5.1,3,15.3,14,13,1
117,3,4,8,1,8,14,18,23,5.3,3,15.9,4,14,1
287,3,4,9,2,5,25,5,24,2.5,2,5,2,15,1
630,3,4,10,1,5,21,18,23,7.7,1,7.7,6,18,1
208,3,4,11,1,5,26,12,23,5.5,2,11,2,19,1
667,3,4,12,1,8,14,33,.,.,.,.,.,.,1
429,3,4,13,2,8,28,16,32,.,.,.,9,.,1
116,3,4,14,2,6,17,25,31,8.9,9,80.1,12,15,3
390,3,4,16,1,3,23,24,24,4.9,2,9.8,12,13,1
109,3,4,18,1,8,11,33,30,6.5,3,19.5,20,16,1
372,3,4,19,1,8,23,15,28,7.3,4,29.2,5,19,1
421,3,4,20,2,5,.,.,13,6.5,5,32.5,.,.,1
462,3,4,21,3,7,18,10,31,9.4,6,56.4,8,16,1
441,3,4,23,2,7,30,12,23,5.1,1,5.1,3,20,1
107,3,4,25,2,7,14,13,27,4.4,2,8.8,12,13,1
371,3,4,26,1,5,19,36,21,10.8,1,10.8,11,13,1
266,3,4,28,2,0,44,29,24,2.3,1,2.3,4,14,1
486,3,4,29,1,9,13,22,26,.,.,.,11,14,1
337,3,4,31,2,4,.,.,14,.,.,.,.,.,1
60,3,4,32,3,5,18,29,24,8,6,48,11,13,1
252,3,4,35,2,5,.,.,.,.,.,.,.,.,1
474,3,4,36,2,8,12,27,30,3,1,3,22,17,1
258,3,4,44,3,4,27,8,24,6.3,4,25.2,2,17,1
125,3,4,45,1,3,44,20,17,7.1,3,21.3,1,19,1
104,3,4,46,1,4,19,19,20,3.6,2,7.2,7,17,1
496,3,4,48,2,4,18,29,32,5.5,2,11,41,13,1
263,3,4,49,1,4,26,47,39,1.7,1,1.7,23,17,1
471,3,4,50,1,0,.,.,.,.,.,.,.,.,1
326,3,4,51,1,7,8,48,32,.,0,.,45,14,1
57,3,4,52,1,4,.,.,21,5.7,5,28.5,.,.,1
299,3,4,53,1,3,.,.,18,7.3,3,21.9,.,.,1
603,3,4,54,2,7,14,58,26,5.7,4,22.8,7,15,1
419,3,4,55,2,7,12,16,25,.,.,.,7,13,1
44,3,4,57,1,0,.,.,.,.,.,.,.,.,.
178,3,4,58,1,4,17,30,32,5.4,2,10.8,16,14,1
373,3,4,60,3,4,22,17,29,7.9,4,31.6,4,13,1
300,3,4,61,3,6,15,15,31,13,2,26,11,10,1
172,3,4,62,2,5,.,.,16,7.3,8,58.4,.,.,1
470,3,4,63,3,6,19,32,22,6,6,36,17,12,3
313,3,4,64,3,5,.,.,10,7.3,6,43.8,.,.,1
291,3,4,67,2,4,38,35,22,7.6,4,30.4,7,12,1
620,3,4,68,3,0,23,15,28,8.7,3,26.1,7,11,3
12,3,4,70,3,7,14,14,27,.,0,.,5,13,1
342,3,4,74,2,7,12,23,25,.,0,.,9,16,1
212,3,4,75,3,4,17,30,28,7.3,5,36.5,41,11,1
297,3,4,78,2,7,12,26,37,9.7,7,67.9,38,17,1
575,3,4,86,3,7,23,15,23,6.1,6,36.6,2,18,1
403,3,4,96,3,4,20,22,30,5,5,25,17,12,1
3,3,4,101,3,3,21,21,18,6.5,2,13,2,12,1
155,3,4,121,3,6,14,22,23,9.7,5,48.5,13,13,1
409,3,4,122,3,6,13,31,31,6.7,6,40.2,38,12,1
157,3,4,123,3,5,16,31,33,1.9,2,3.8,28,12,1
9,3,5,1,1,0,39,25,25,5.2,1,5.2,2,13,1
122,3,5,2,3,6,16,31,32,5.5,4,22,36,16,1
126,3,5,3,1,2,51,13,21,5.4,3,16.2,2,12,1
546,3,5,4,1,5,20,44,29,8.1,5,40.5,23,12,1
533,3,5,7,1,5,18,33,31,5.9,3,17.7,7,13,1
508,3,5,9,3,5,14,28,33,4.1,2,8.2,12,16,1
106,3,5,10,2,5,6,36,24,4.3,3,12.9,20,13,1
338,3,5,11,1,3,32,12,.,.,.,.,.,.,1
565,3,5,12,3,5,12,26,22,4.1,1,4.1,.,16,1
293,3,5,13,3,7,18,46,26,6.1,2,12.2,27,17,1
577,3,5,14,3,5,6,26,21,4.9,7,34.3,35,10,1
582,3,5,15,1,8,12,18,30,8.8,2,17.6,8,14,1
439,3,5,18,1,4,18,26,27,3.3,1,3.3,13,12,1
269,3,5,19,1,5,17,25,31,3.8,2,7.6,27,13,1
610,3,5,20,1,3,12,28,25,1.7,6,10.2,20,10,1
645,3,5,21,2,6,14,25,30,4.3,2,8.6,20,18,1
215,3,5,22,2,4,22,29,35,5.5,1,5.5,18,13,1
408,3,5,23,1,5,26,47,29,1.2,1,1.2,22,13,1
70,3,5,24,1,8,14,21,33,7.6,4,30.4,19,17,1
655,3,5,25,2,6,10,34,28,8.9,6,53.4,24,13,1
432,3,5,26,3,3,.,.,13,5.1,4,20.4,.,.,1
632,3,5,28,1,4,20,44,33,2.4,1,2.4,18,14,1
285,3,5,30,3,5,22,16,23,3.3,2,6.6,13,14,1
547,3,5,31,2,6,6,32,31,5.4,2,10.8,54,11,1
133,3,5,34,2,4,4,40,24,3.7,5,18.5,2,16,1
549,3,5,37,1,5,7,23,35,7,5,35,18,10,1
375,3,5,40,3,7,15,29,37,2.2,1,2.2,25,12,1
254,3,5,41,2,6,17,22,26,.,.,.,11,13,1
400,3,5,42,1,4,17,56,.,.,.,.,.,.,1
449,3,5,43,2,4,17,39,32,6.9,4,27.6,14,15,1
248,3,5,44,3,8,12,26,27,.,3,.,23,15,1
92,3,5,47,3,4,.,.,18,5,4,20,.,.,1
501,3,5,48,1,4,22,42,33,4.5,1,4.5,.,11,1
296,3,5,49,1,4,22,25,24,4.4,1,4.4,14,15,1
166,3,5,50,1,6,20,18,25,12,3,36,4,17,1
335,3,5,52,2,5,39,17,21,8.4,4,33.6,5,14,1
214,3,5,53,3,5,16,35,30,4.2,3,12.6,23,14,1
362,3,5,54,3,7,15,40,26,5.4,6,32.4,33,16,1
384,3,5,57,3,0,.,.,.,.,.,.,.,.,1
609,3,5,59,1,4,15,27,20,7.4,4,29.6,22,9,1
25,3,5,60,1,7,27,11,24,7.1,4,28.4,2,15,1
690,3,5,61,1,5,27,28,29,5.2,1,5.2,22,12,1
621,3,5,62,1,0,.,.,.,.,.,.,.,.,1
394,3,5,63,3,6,5,22,31,4.5,1,4.5,32,12,1
346,3,5,64,3,4,23,9,18,.,0,.,2,13,1
597,3,5,70,3,7,14,28,28,2.8,3,8.4,28,12,1
113,3,5,74,2,4,21,34,25,9.4,5,47,25,12,1
545,3,5,75,3,7,12,18,29,.,0,.,13,14,1
131,3,5,76,1,5,14,24,29,1,3,3,30,12,1
270,3,5,79,3,6,22,22,43,6.2,7,43.4,17,15,1
218,3,5,81,1,7,.,.,37,7.8,2,15.6,25,14,1
605,3,5,83,2,3,17,27,46,1.8,1,1.8,23,11,1
640,3,5,87,3,0,35,29,22,7,1,7,3,10,1
82,3,5,88,3,4,22,33,28,4.4,1,4.4,19,10,1
240,3,6,2,1,5,24,20,39,5.4,6,32.4,8,14,1
153,3,6,4,1,7,17,34,53,2.8,2,5.6,22,14,1
473,3,6,7,1,1,.,.,.,.,.,.,.,.,1
434,3,6,9,3,10,14,21,45,5.3,1,5.3,40,12,1
483,3,6,11,3,6,15,23,46,5.1,2,10.2,20,14,1
303,3,6,12,2,7,19,7,24,.,0,.,4,12,1
663,3,6,13,2,10,15,23,40,4.1,1,4.1,19,15,1
328,3,6,14,3,10,21,23,39,.,.,.,23,16,1
77,3,6,16,3,10,16,26,49,15.4,5,77,16,21,1
253,3,6,17,2,8,15,15,33,.,0,.,8,14,1
574,3,6,18,2,7,14,7,30,9.2,3,27.6,3,17,2
691,3,6,19,2,10,12,20,32,3.8,1,3.8,35,15,1
199,3,6,21,2,6,14,59,34,2.7,2,5.4,20,18,1
